ability-int[][],autoHarvest-bool,breedingDifficulty-int,eggItemId-int,harvestAction-int,harvestDropId-int,harvestExp-int,harvestTime-int,hungerSpeed-int,id-int,incubationDuration-int,incubationMat-int[][],initialAttribute-int[][],maxHunger-int,potWashingItem-int[],requiredHappiness-int,requiredProficiency-int,toEggProbability-int,upgradeEXP-int[],extendSkill-int[]
"1,1000,0;2,500,448;3,500,449;5,0,0;6,0,0;4,100,450",0,600,665,11,36,15,100,1,6,10,"693,1","13,40,1;15,40,1;11,500,1;12,150,1;19,5,0;20,50,0;16,100,0;17,100,0;14,1,0;51,40,1;53,5,0;58,50,0;59,1,0;22,40,1;24,5,0;25,50,0;26,1,1;29,40,1;31,5,0;32,50,0;33,1,1;54,40,1;55,40,1;56,40,1;43,89,0;49,20,1;38,20,1;7,500,0;27,10,0;27,10,0;34,10,0;46,10,0;39,10,0;69,10,0;40,10,0;77,120,0;41,10,0",1000,"693,1",83,100,1000,"450,900,1800,3600,7200,14400,28800,57600",
"1,1000,0;2,500,448;3,500,449;5,0,0;6,200,0;4,100,450",0,600,666,12,37,15,100,1,7,10,"693,1","13,40,1;15,40,1;11,500,1;12,150,1;19,5,0;20,50,0;16,100,0;17,100,0;14,1,0;51,40,1;53,5,0;58,50,0;59,1,0;22,40,1;24,5,0;25,50,0;26,1,1;29,40,1;31,5,0;32,50,0;33,1,1;54,40,1;55,40,1;56,40,1;43,89,0;49,20,1;38,20,1;7,500,0;27,10,0;27,10,0;34,10,0;46,10,0;39,10,0;69,10,0;40,10,0;77,120,0;41,10,0",1000,"693,1",83,100,1000,"450,900,1800,3600,7200,14400,28800,57600",40
"1,1000,0;2,500,448;3,500,449;5,0,0;6,0,0;4,100,450",0,600,667,12,38,15,100,1,8,10,"693,1","13,40,1;15,40,1;11,500,1;12,150,1;19,5,0;20,50,0;16,100,0;17,100,0;14,1,0;51,40,1;53,5,0;58,50,0;59,1,0;22,40,1;24,5,0;25,50,0;26,1,1;29,40,1;31,5,0;32,50,0;33,1,1;54,40,1;55,40,1;56,40,1;43,89,0;49,20,1;38,20,1;7,500,0;27,10,0;27,10,0;34,10,0;46,10,0;39,10,0;69,10,0;40,10,0;77,120,0;41,10,0",1000,"693,1",83,100,1000,"450,900,1800,3600,7200,14400,28800,57600",
"1,1000,0;2,500,448;3,500,449;5,0,0;6,0,0;4,100,450",0,1385,670,11,40,21.21320344,100,1,9,20,"694,1","13,53,1;15,53,1;11,658,1;12,150,1;19,5,0;20,50,0;16,105,0;17,105,0;14,1,0;51,53,1;53,5,0;58,50,0;59,1,0;22,53,1;24,5,0;25,50,0;26,1,1;29,53,1;31,5,0;32,50,0;33,1,1;54,53,1;55,53,1;56,53,1;43,91,0;49,26,1;38,21,1;7,500,0;27,10,0;27,10,0;34,10,0;46,10,0;39,10,0;69,10,0;40,10,0;77,225,0;41,10,0",1000,"694,1",101,200,1000,"450,900,1800,3600,7200,14400,28800,57600",
"1,1000,0;2,500,448;3,500,449;5,0,0;6,0,0;4,100,450",0,1385,669,11,41,21.21320344,100,1,10,20,"694,1","13,53,1;15,53,1;11,658,1;12,150,1;19,5,0;20,50,0;16,105,0;17,105,0;14,1,0;51,53,1;53,5,0;58,50,0;59,1,0;22,53,1;24,5,0;25,50,0;26,1,1;29,53,1;31,5,0;32,50,0;33,1,1;54,53,1;55,53,1;56,53,1;43,91,0;49,26,1;38,21,1;7,500,0;27,10,0;27,10,0;34,10,0;46,10,0;39,10,0;69,10,0;40,10,0;77,225,0;41,10,0",1000,"694,1",101,200,1000,"450,900,1800,3600,7200,14400,28800,57600",
"1,1000,0;2,500,448;3,500,449;5,0,0;6,200,0;4,100,450",0,1385,668,12,39,21.21320344,100,1,11,20,"694,1","13,53,1;15,53,1;11,658,1;12,150,1;19,5,0;20,50,0;16,105,0;17,105,0;14,1,0;51,53,1;53,5,0;58,50,0;59,1,0;22,53,1;24,5,0;25,50,0;26,1,1;29,53,1;31,5,0;32,50,0;33,1,1;54,53,1;55,53,1;56,53,1;43,91,0;49,26,1;38,21,1;7,500,0;27,10,0;27,10,0;34,10,0;46,10,0;39,10,0;69,10,0;40,10,0;77,225,0;41,10,0",1000,"694,1",101,200,1000,"450,900,1800,3600,7200,14400,28800,57600",346
"1,1000,0;2,500,448;3,500,449;5,0,0;6,200,0;4,100,450",0,3000,671,11,42,30,100,1,12,30,"695,1","13,58,1;15,58,1;11,723,1;12,150,1;19,5,0;20,50,0;16,110,0;17,110,0;14,1,0;51,58,1;53,5,0;58,50,0;59,1,0;22,58,1;24,5,0;25,50,0;26,1,1;29,58,1;31,5,0;32,50,0;33,1,1;54,58,1;55,58,1;56,58,1;43,93,0;49,29,1;38,22,1;7,500,0;27,10,0;27,10,0;34,10,0;46,10,0;39,10,0;69,10,0;40,10,0;77,330,0;41,10,0",1000,"695,1",117,300,1000,"450,900,1800,3600,7200,14400,28800,57600",207
"1,1000,0;2,500,448;3,500,449;5,0,0;6,0,0;4,100,450",0,3000,672,11,43,30,100,1,13,30,"695,1","13,58,1;15,58,1;11,723,1;12,150,1;19,5,0;20,50,0;16,110,0;17,110,0;14,1,0;51,58,1;53,5,0;58,50,0;59,1,0;22,58,1;24,5,0;25,50,0;26,1,1;29,58,1;31,5,0;32,50,0;33,1,1;54,58,1;55,58,1;56,58,1;43,93,0;49,29,1;38,22,1;7,500,0;27,10,0;27,10,0;34,10,0;46,10,0;39,10,0;69,10,0;40,10,0;77,330,0;41,10,0",1000,"695,1",117,300,1000,"450,900,1800,3600,7200,14400,28800,57600",
"1,1000,0;2,500,448;3,500,449;5,0,0;6,0,0;4,100,450",0,3000,673,12,44,30,100,1,14,30,"695,1","13,58,1;15,58,1;11,723,1;12,150,1;19,5,0;20,50,0;16,110,0;17,110,0;14,1,0;51,58,1;53,5,0;58,50,0;59,1,0;22,58,1;24,5,0;25,50,0;26,1,1;29,58,1;31,5,0;32,50,0;33,1,1;54,58,1;55,58,1;56,58,1;43,93,0;49,29,1;38,22,1;7,500,0;27,10,0;27,10,0;34,10,0;46,10,0;39,10,0;69,10,0;40,10,0;77,330,0;41,10,0",1000,"695,1",117,300,1000,"450,900,1800,3600,7200,14400,28800,57600",
"1,1000,0;2,500,448;3,500,449;5,0,0;6,0,0;4,100,450",0,5000,676,11,74,42.42640687,100,1,26,40,"696,1","13,60,1;15,60,1;11,753,1;12,150,1;19,5,0;20,50,0;16,115,0;17,115,0;14,1,0;51,60,1;53,5,0;58,50,0;59,1,0;22,60,1;24,5,0;25,50,0;26,1,1;29,60,1;31,5,0;32,50,0;33,1,1;54,60,1;55,60,1;56,60,1;43,95,0;49,30,1;38,23,1;7,500,0;27,10,0;27,10,0;34,10,0;46,10,0;39,10,0;69,10,0;40,10,0;77,435,0;41,10,0",1000,"696,1",131,400,1000,"450,900,1800,3600,7200,14400,28800,57600",
