col-int,desc-string,gainsArgs-string,gainsType-int[],icon-string,id-int,isTrunk-bool,layer-int,lvLimit-int,name-string,resetCost-int,type-int,upgradeEXP-int[],upgradeRequireTreeLv-int,upgradeToken-int[],preNode-int[]
0,"战斗攻击力 +5
战斗防御力 +5
战斗最大生命值 +20
最大精力值+10","51,588#1199,10000","1,2,3",talentTree-1,1,1,1,1,战斗主干 1,10,2,450,0,0,
0,"战斗攻击力 +5
战斗防御力 +5
战斗最大生命值 +20
最大精力值+10","52,585#1194,10000","1,2,3",talentTree-2,2,1,2,1,战斗主干 2,20,2,900,1,0,1
0,"战斗攻击力 +5
战斗防御力 +5
战斗最大生命值 +20
最大精力值+10","53,592#1192,10000","1,2,3",talentTree-3,3,1,3,1,战斗主干 3,30,2,1800,2,0,2
0,"战斗攻击力 +5
战斗防御力 +5
战斗最大生命值 +20
最大精力值+10","54,590#1197,10000","1,2,3",talentTree-4,4,1,4,1,战斗主干 4,40,2,3600,3,3,3
0,"战斗攻击力 +5
战斗防御力 +5
战斗最大生命值 +20
最大精力值+10","55,589#1196,10000","1,2,3",talentTree-5,5,1,5,1,战斗主干 5,50,2,7200,4,4,4
0,"战斗攻击力 +5
战斗防御力 +5
战斗最大生命值 +20
最大精力值+10","56,595#1195,10000","1,2,3",talentTree-6,6,1,6,1,战斗主干 6,60,2,14400,5,5,5
0,"战斗攻击力 +5
战斗防御力 +5
战斗最大生命值 +20
最大精力值+10","57,614#1200,10000","1,2,3",talentTree-7,7,1,7,1,战斗主干 7,70,2,28800,6,6,6
0,"战斗攻击力 +5
战斗防御力 +5
战斗最大生命值 +20
最大精力值+10","58,615#1193,10000","1,2,3",talentTree-8,8,1,8,1,战斗主干 8,80,2,57600,7,7,7
0,"战斗攻击力 +5
战斗防御力 +5
战斗最大生命值 +20
最大精力值+10","59,619#1198,10000","1,2,3",talentTree-9,9,1,9,1,战斗主干 9,90,2,115200,8,8,8
-3,减少敌人的移动速度。,332,1,talentTree-10,10,0,2,1,践踏 - 强化,0,2,175,0,0,11
-3,使周围的敌人昏迷。,63,0,talentTree-11,11,0,1,1,践踏,0,2,95,0,0,
0,"肥沃度容量 + 1
种植熟练度 + 4
宠物幸福指数容量 + 1
养殖熟练度 + 4
最大精力值 + 10
农牧体质：将农牧熟练度按照一定比例转换为战斗防御值和生命上限，在佩戴农牧工具时生效","66#531,591#597#1183,10000","1,2,3",talentTree-13,13,1,1,1,农牧主干 1,10,1,450,0,0,
0,"肥沃度容量 + 1
种植熟练度 + 4
宠物幸福指数容量 + 1
养殖熟练度 + 4
最大精力值 + 10","67,593#598#1184,10000","1,2,3",talentTree-14,14,1,2,1,农牧主干 2,20,1,900,1,0,13
0,"肥沃度容量 + 1
种植熟练度 + 4
宠物幸福指数容量 + 1
养殖熟练度 + 4
最大精力值 + 10","68,596#599#1188,10000","1,2,3",talentTree-15,15,1,3,1,农牧主干 3,30,1,1800,2,0,14
0,"肥沃度容量 + 1
种植熟练度 + 4
宠物幸福指数容量 + 1
养殖熟练度 + 4
最大精力值 + 10","69,594#600#1190,10000","1,2,3",talentTree-16,16,1,4,1,农牧主干 4,40,1,3600,3,3,15
0,"肥沃度容量 + 1
种植熟练度 + 4
宠物幸福指数容量 + 1
养殖熟练度 + 4
最大精力值 + 10","70,601#587#1185,10000","1,2,3",talentTree-17,17,1,5,1,农牧主干 5,50,1,7200,4,4,16
0,"肥沃度容量 + 1
种植熟练度 + 4
宠物幸福指数容量 + 1
养殖熟练度 + 4
最大精力值 + 10","71,602#586#1189,10000","1,2,3",talentTree-18,18,1,6,1,农牧主干 6,60,1,14400,5,5,17
0,"肥沃度容量 + 1
种植熟练度 + 4
宠物幸福指数容量 + 1
养殖熟练度 + 4
最大精力值 + 10","72,620#617#1187,10000","1,2,3",talentTree-19,19,1,7,1,农牧主干 7,70,1,28800,6,6,18
0,"肥沃度容量 + 1
种植熟练度 + 4
宠物幸福指数容量 + 1
养殖熟练度 + 4
最大精力值 + 10","73,624#621#1186,10000","1,2,3",talentTree-20,20,1,8,1,农牧主干 8,80,1,57600,7,7,19
0,"肥沃度容量 + 1
种植熟练度 + 4
宠物幸福指数容量 + 1
养殖熟练度 + 4
最大精力值 + 10","74,625#616#1191,10000","1,2,3",talentTree-21,21,1,9,1,农牧主干 9,90,1,115200,8,8,20
1,"肥沃度容量 + 1
",228,1,talentTree-22,22,0,1,1,耕田数值 - 单位地块输出肥沃度,0,1,95,0,0,
-1,浇灌你周围的小田地。,99,0,talentTree-23,23,0,2,1,效率技能 - 范围浇灌,0,1,210,0,0,77
0,"砍草攻击力 + 5
砍树攻击力 + 5
挖矿攻击力 + 5
采草熟练度 + 5
砍树熟练度 + 5
挖矿熟练度 + 5
最大精力值 + 10
采集体质：将采集熟练度按照一定比例转换为战斗防御值和生命值，在佩戴采集工具时生效","81#530,267#605,10000","1,2,3",talentTree-24,24,1,1,1,采集主干 1,10,3,450,0,0,
0,"砍草攻击力 + 5
砍树攻击力 + 5
挖矿攻击力 + 5
采草熟练度 + 5
砍树熟练度 + 5
挖矿熟练度 + 5
最大精力值 + 10
","82,268#606,10000","1,2,3",talentTree-25,25,1,2,1,采集主干 2,20,3,900,1,0,24
0,"砍草攻击力 + 5
砍树攻击力 + 5
挖矿攻击力 + 5
采草熟练度 + 5
砍树熟练度 + 5
挖矿熟练度 + 5
最大精力值 + 10
","83,269#607,10000","1,2,3",talentTree-26,26,1,3,1,采集主干 3,30,3,1800,2,0,25
0,"砍草攻击力 + 5
砍树攻击力 + 5
挖矿攻击力 + 5
采草熟练度 + 5
砍树熟练度 + 5
挖矿熟练度 + 5
最大精力值 + 10","84,382#608,10000","1,2,3",talentTree-27,27,1,4,1,采集主干 4,40,3,3600,3,3,26
0,"砍草攻击力 + 5
砍树攻击力 + 5
挖矿攻击力 + 5
采草熟练度 + 5
砍树熟练度 + 5
挖矿熟练度 + 5
最大精力值 + 10
","85,383#609,10000","1,2,3",talentTree-28,28,1,5,1,采集主干 5,50,3,7200,4,4,27
0,"砍草攻击力 + 5
砍树攻击力 + 5
挖矿攻击力 + 5
采草熟练度 + 5
砍树熟练度 + 5
挖矿熟练度 + 5
最大精力值 + 10
","86,384#610,10000","1,2,3",talentTree-29,29,1,6,1,采集主干 6,60,3,14400,5,5,28
0,"砍草攻击力 + 5
砍树攻击力 + 5
挖矿攻击力 + 5
采草熟练度 + 5
砍树熟练度 + 5
挖矿熟练度 + 5
最大精力值 + 10
","87,623#611,10000","1,2,3",talentTree-30,30,1,7,1,采集主干 7,70,3,28800,6,6,29
0,"砍草攻击力 + 5
砍树攻击力 + 5
挖矿攻击力 + 5
采草熟练度 + 5
砍树熟练度 + 5
挖矿熟练度 + 5
最大精力值 + 10
","88,618#612,10000","1,2,3",talentTree-31,31,1,8,1,采集主干 8,80,3,57600,7,7,30
0,"砍草攻击力 + 5
砍树攻击力 + 5
挖矿攻击力 + 5
采草熟练度 + 5
砍树熟练度 + 5
挖矿熟练度 + 5
最大精力值 + 10","89,622#613,10000","1,2,3",talentTree-32,32,1,9,1,采集主干 9,90,3,115200,8,8,31
-3,"解锁套装配方 Lv 1
解锁精力溶液配方 Lv 1",70#74#201;111#178;177#179#180,2,talentTree-33,33,0,1,3,采集套装配方解锁,0,3,"131,131,131",0,"0,0,0",
-3,"解锁套装配方 Lv 2
解锁精力溶液配方 Lv 2",71#75#203;112#182;181#183#184#480#468#477#461#478#465#476#474#956#960#963#969#971#972#973#975,2,talentTree-34,34,0,2,3,采集套装配方解锁,0,3,"262,262,262",0,"0,0,0",33
-1,使用技能后短暂提高单位输出幸福值,415,0,talentTree-45,45,0,3,1,可爱的触感,0,1,420,0,0,23
-1,效率技能 - 群体锄地,103,0,talentTree-46,46,0,4,1,效率技能 - 群体锄地,0,1,840,0,3,45
2,"种植熟练度 + 4
",246,1,talentTree-48,48,0,3,1,耕田数值 - 收获熟练度,0,1,420,0,0,81
-2,解锁畜牧精华配方 Lv 2,156,2,talentTree-49,49,0,2,1,养殖精华配方解锁,0,1,210,0,0,72
2,"种植熟练度 + 4
",249,1,talentTree-50,50,0,4,1,耕田数值 - 收获熟练度,0,1,840,0,3,48
-3,增加敌人的眩晕持续时间。,333,1,talentTree-52,52,0,3,1,践踏 - 强化,0,2,323,0,0,10
-2,冲锋，将敌人推开，造成50%的伤害。,122,0,talentTree-54,54,0,2,1,冲撞,0,2,175,0,0,
-2,减少敌人的移动速度。,336,1,talentTree-55,55,0,3,1,冲撞 - 强化,0,2,323,0,0,54
-2,减少敌人的移动速度。,337,1,talentTree-56,56,0,4,1,冲撞 - 强化,0,2,646,0,3,55
-2,击退面前小范围敌人，并向后翻越,123,0,talentTree-57,57,0,5,1,金蝉脱壳,0,2,1292,0,4,56
-1,在小范围内随机攻击5次。,137,0,talentTree-60,60,0,3,1,剑舞,0,2,323,0,0,
-3,按最大血量百分比短暂提升脱战回血速度,485,0,talentTree-61,61,0,4,1,治疗波动,0,2,646,0,3,52
-3,"解锁套装配方 Lv 3
解锁精力溶液配方 Lv 3",72#76#204;113#186;185#187#188#483#485#491#486#503#484#504#978#979#980#981#986#997#998,2,talentTree-62,62,0,3,3,采集套装配方解锁,0,3,"525,525,525",0,"3,3,3",34
