designateOptions-string,details-string,difficulty-int,expReward-int[][],id-int,isSelfEnd-bool,itemReward-int,name-string,level-int[][],preTaskReq-int[],chanceOptions-string,unlockDungeon-int[]
"{""options"":[{""optionType"":2,""value"":""134,1"",""guiderPoint"":0}]}","Untuk cinta dan keamanan, sila pergi ke tempat yang ditetapkan.",0,"1,147",1,0,11,10001 ,,,,
"{""options"":[{""optionType"":1,""value"":""134,2"",""guiderPoint"":0},{""optionType"":2,""value"":""134,1"",""guiderPoint"":0}]}","Untuk cinta dan keamanan, sila pergi ke tempat yang ditetapkan.",0,"1,147",2,0,11, 10002 ,"1,1;2,1",1,,
"{""options"":[{""optionType"":3,""value"":""30,1"",""guiderPoint"":0}]}","Untuk cinta dan keamanan, sila pergi ke tempat yang ditetapkan.",0,"1,147",3,0,11, 10003 ,"2,2",2,,
"{""options"":[{""optionType"":4,""value"":""8,2"",""guiderPoint"":0}]}","Untuk cinta dan keamanan, sila pergi ke tempat yang ditetapkan.",0,"1,147",4,0,11, 10004 ,"2,3",3,,
"{""options"":[{""optionType"":4,""value"":""8,2"",""guiderPoint"":0}]}","Untuk cinta dan keamanan, sila pergi ke tempat yang ditetapkan.",0,"1,147",5,0,11, 10005 ,"2,4",4,,
"{""options"":[{""optionType"":4,""value"":""8,2"",""guiderPoint"":0}]}","Untuk cinta dan keamanan, sila pergi ke tempat yang ditetapkan.",0,"1,147",6,0,11, 10006 ,,5,,
"{""options"":[{""optionType"":4,""value"":""8,2"",""guiderPoint"":0}]}","Untuk cinta dan keamanan, sila pergi ke tempat yang ditetapkan.",0,"1,147",7,1,11, 10007 ,,5,,
"{""options"":[{""optionType"":4,""value"":""8,2"",""guiderPoint"":0}]}","Untuk cinta dan keamanan, sila pergi ke tempat yang ditetapkan.",0,"1,147",8,1,11, 10008 ,,"6,7",,
"{""options"":[{""optionType"":4,""value"":""8,2"",""guiderPoint"":0}]}","Untuk cinta dan keamanan, sila pergi ke tempat yang ditetapkan.",0,"1,147",9,1,11, Melancong ,,,,
"{""options"":[{""optionType"":4,""value"":""8,2"",""guiderPoint"":0}]}","Untuk cinta dan keamanan, sila pergi ke tempat yang ditetapkan.",0,"1,147",10,1,11, Melancong ,,,,
"{""options"":[{""optionType"":4,""value"":""8,2"",""guiderPoint"":0}]}","Untuk cinta dan keamanan, sila pergi ke tempat yang ditetapkan.",0,"1,147",11,1,11, Melancong ,,,,
"{""options"":[{""optionType"":4,""value"":""8,2"",""guiderPoint"":0}]}","Untuk cinta dan keamanan, sila pergi ke tempat yang ditetapkan.",0,"1,147",12,1,11, Melancong ,,,,
"{""options"":[{""optionType"":4,""value"":""8,2"",""guiderPoint"":0}]}","Untuk cinta dan keamanan, sila pergi ke tempat yang ditetapkan.",0,"1,147",13,1,11, Melancong ,,,,
"{""options"":[{""optionType"":4,""value"":""8,2"",""guiderPoint"":0}]}","Untuk cinta dan keamanan, sila pergi ke tempat yang ditetapkan.",0,"1,147",14,1,11, Melancong ,,,,
"{""options"":[{""optionType"":4,""value"":""8,2"",""guiderPoint"":0}]}","Untuk cinta dan keamanan, sila pergi ke tempat yang ditetapkan.",0,"1,147",15,1,11, Melancong ,,,,
"{""options"":[{""optionType"":4,""value"":""8,2"",""guiderPoint"":0}]}","Untuk cinta dan keamanan, sila pergi ke tempat yang ditetapkan.",0,"1,147",16,1,11, Melancong ,,,,
,"Untuk cinta dan keamanan, sila berikan ini kepada saya.",0,"3,84",17,1,24, Mengumpul ,,,"{""options"":[{""optionType"":1,""value"":""30,1,100""},{""optionType"":1,""value"":""70,10,100;33,2,300;30,1,100""}]}",
,"Untuk cinta dan keamanan, sila berikan ini kepada saya.",0,"3,84",18,1,24, Mengumpul ,,,"{""options"":[{""optionType"":1,""value"":""30,1,100;58,3,200""},{""optionType"":1,""value"":""30,1,100""}]}",
,"Untuk cinta dan keamanan, sila berikan ini kepada saya.",0,"3,84",19,1,24, Mengumpul ,,,"{""options"":[{""optionType"":1,""value"":""30,1,100;58,3,200""},{""optionType"":1,""value"":""30,1,100""}]}",
,"Untuk cinta dan keamanan, sila berikan ini kepada saya.",0,"3,84",20,1,24, Mengumpul ,,,"{""options"":[{""optionType"":1,""value"":""30,1,100;58,3,200""},{""optionType"":1,""value"":""30,1,100""}]}",
"{""options"":[{""optionType"":4,""value"":""6,1"",""guiderPoint"":2101}]}","Apabila kesihatan raksasa kurang daripada separuh, ia akan memasuki keadaan marah yang dikelilingi oleh sihir. Pada masa ini, raksasa akan mendapat beberapa kelebihan yang kuat. Tetapi jika anda dapat membawanya ke dalam Keadaan Lemah dengan asap hitam, anda dapat mengalahkannya dengan lebih mudah.Bantu Gunner membunuh Metal mutt.",0,"2,261",21,0,12, Permulaan Baru ,,,,
"{""options"":[{""optionType"":13,""value"":""657,80,512,10"",""guiderPoint"":30101},{""optionType"":4,""value"":""7,1"",""guiderPoint"":2101},{""optionType"":4,""value"":""8,1"",""guiderPoint"":2101}]}",Buka beg punggung dan persenjatakan pedang anda dan bunuh 5 Metal mutt.Masuk ke bandar dan cari Nash.,0,"2,261",22,0,11, Kecerdasan ,,21,,
"{""options"":[{""optionType"":15,""value"":""1,1"",""guiderPoint"":0},{""optionType"":15,""value"":""11,1"",""guiderPoint"":0}]}",- Tekan [Esc] untuk membuka antara muka pokok bakat anda- pilih naik taraf cawangan utama- pilih naik taraf kemahiran War Stomp- letakkan kemahiran itu di slot cepat,0,"2,261",23,0,0, Beri Bantuan ,,22,,
"{""options"":[{""optionType"":2,""value"":""146,5"",""guiderPoint"":3601},{""optionType"":2,""value"":""147,5"",""guiderPoint"":3601},{""optionType"":2,""value"":""148,5"",""guiderPoint"":3601}]}","Gunakan cangkul untuk melonggarkan tanah di ladang, dan kemudian gunakan biji untuk menabur di tanah yang telah dilonggarkan.Tanam 5 Biji Buluh, 5 Biji Trifolium, dan 5 Biji Lobak di ladang.",0,"1,261",24,0,31, Mencangkul dan Menabur ,,45,,
"{""options"":[{""optionType"":1,""value"":""70,2"",""guiderPoint"":3601},{""optionType"":1,""value"":""71,2"",""guiderPoint"":3601},{""optionType"":1,""value"":""72,2"",""guiderPoint"":3601}]}","Selepas menanam biji, mereka perlu disiram dengan sabar tiga atau empat kali sebelum mereka matang. Setelah itu, anda boleh mendekatinya untuk menuai mereka. Selepas itu, pergi cari Silas. Dia memerlukannya.",0,"3,261",25,0,13, Penyiraman dan Penuaian Sabar ,,24,,
"{""options"":[{""optionType"":15,""value"":""245,1"",""guiderPoint"":0},{""optionType"":3,""value"":""207,1"",""guiderPoint"":0}]}","Buka Gather Crafting dan sempurnakan Gather Essence. Sebelum itu, anda perlu mendapatkan bahan yang mencukupi.",0,"3,261",26,0,32, Esensi Profesion ,,27,,
