backGround-string,desc-string,id-int,pictureAsset-string
Assets/Res/Sprite/Instructions/Background/Common.png, Enerji İksiri Yapımı--Enerji Geri Yükleme İksiri Tarifi Lv 2,443,Assets/Res/Sprite/Icon/Recipe/recipe-icon-606.png
Assets/Res/Sprite/Instructions/Background/Common.png, Enerji İksiri Yapımı--Enerji Geri Yükleme İksiri Tarifi Lv 3,444,Assets/Res/Sprite/Icon/Recipe/recipe-icon-607.png
Assets/Res/Sprite/Instructions/Background/Common.png, Enerji İksiri Yapımı--Enerji Geri Yükleme İksiri Tarifi Lv 4,445,Assets/Res/Sprite/Icon/Recipe/recipe-icon-608.png
Assets/Res/Sprite/Instructions/Background/Common.png, Enerji İksiri Yapımı--Enerji Geri Yükleme İksiri Tarifi Lv 5,446,Assets/Res/Sprite/Icon/Recipe/recipe-icon-609.png
Assets/Res/Sprite/Instructions/Background/Common.png, Enerji İksiri Yapımı--Enerji Geri Yükleme İksiri Tarifi Lv 6,447,Assets/Res/Sprite/Icon/Recipe/recipe-icon-610.png
Assets/Res/Sprite/Instructions/Background/Common.png, Enerji İksiri Yapımı--Enerji Geri Yükleme İksiri Tarifi Lv 7,448,Assets/Res/Sprite/Icon/Recipe/recipe-icon-611.png
Assets/Res/Sprite/Instructions/Background/Common.png, Enerji İksiri Yapımı--Enerji Geri Yükleme İksiri Tarifi Lv 8,449,Assets/Res/Sprite/Icon/Recipe/recipe-icon-612.png
Assets/Res/Sprite/Instructions/Background/Common.png, Enerji İksiri Yapımı--Enerji Geri Yükleme İksiri Tarifi Lv 9,450,Assets/Res/Sprite/Icon/Recipe/recipe-icon-613.png
Assets/Res/Sprite/Instructions/Background/Common.png, Enerji Sümüklüböcek Yapımı--Lv 1 Tarım Enerji Sümüklüböcek Tarifi,451,Assets/Res/Sprite/Icon/Recipe/recipe-icon-591.png
Assets/Res/Sprite/Instructions/Background/Common.png, Enerji Sümüklüböcek Yapımı--Lv 2 Tarım Enerji Sümüklüböcek Tarifi,452,Assets/Res/Sprite/Icon/Recipe/recipe-icon-593.png
Assets/Res/Sprite/Instructions/Background/Common.png, Enerji Sümüklüböcek Yapımı--Lv 3 Tarım Enerji Sümüklüböcek Tarifi,453,Assets/Res/Sprite/Icon/Recipe/recipe-icon-596.png
Assets/Res/Sprite/Instructions/Background/Common.png, Enerji Sümüklüböcek Yapımı--Lv 4 Tarım Enerji Sümüklüböcek Tarifi,454,Assets/Res/Sprite/Icon/Recipe/recipe-icon-594.png
Assets/Res/Sprite/Instructions/Background/Common.png, Enerji Sümüklüböcek Yapımı--Lv 5 Tarım Enerji Sümüklüböcek Tarifi,455,Assets/Res/Sprite/Icon/Recipe/recipe-icon-587.png
Assets/Res/Sprite/Instructions/Background/Common.png,@@ Taşıma Enerji Sümüklüböcek Zanaatı--Lv 6 Tarım Enerji Sümüklüböcek Tarifi ,456,Assets/Res/Sprite/Icon/Recipe/recipe-icon-586.png
Assets/Res/Sprite/Instructions/Background/Common.png, Taşıma Enerji Sümüklüböcek Zanaatı--Lv 8 Tarım Enerji Sümüklüböcek Tarifi ,457,Assets/Res/Sprite/Icon/Recipe/recipe-icon-617.png
Assets/Res/Sprite/Instructions/Background/Common.png, Taşıma Enerji Sümüklüböcek Zanaatı--Lv 1 Savaş Enerji Sümüklüböcek Tarifi ,458,Assets/Res/Sprite/Icon/Recipe/recipe-icon-621.png
Assets/Res/Sprite/Instructions/Background/Common.png, Taşıma Enerji Sümüklüböcek Zanaatı--Lv 3 Savaş Enerji Sümüklüböcek Tarifi ,459,Assets/Res/Sprite/Icon/Recipe/recipe-icon-616.png
Assets/Res/Sprite/Instructions/Background/Common.png, Enerji Sümüklüböcek Yapımı--Lv 1 Tarım Enerji Sümüklüböcek Tarifi,460,Assets/Res/Sprite/Icon/Recipe/recipe-icon-597.png
Assets/Res/Sprite/Instructions/Background/Common.png, Enerji Sümüklüböcek Yapımı--Lv 2 Tarım Enerji Sümüklüböcek Tarifi,461,Assets/Res/Sprite/Icon/Recipe/recipe-icon-598.png
Assets/Res/Sprite/Instructions/Background/Common.png, Enerji Sümüklüböcek Yapımı--Lv 3 Tarım Enerji Sümüklüböcek Tarifi,462,Assets/Res/Sprite/Icon/Recipe/recipe-icon-599.png
Assets/Res/Sprite/Instructions/Background/Common.png, Enerji Sümüklüböcek Yapımı--Lv 4 Tarım Enerji Sümüklüböcek Tarifi,463,Assets/Res/Sprite/Icon/Recipe/recipe-icon-600.png
Assets/Res/Sprite/Instructions/Background/Common.png, Enerji Sümüklüböcek Yapımı--Lv 5 Tarım Enerji Sümüklüböcek Tarifi,464,Assets/Res/Sprite/Icon/Recipe/recipe-icon-601.png
Assets/Res/Sprite/Instructions/Background/Common.png, Taşıma Enerji Sümüklüböcek Zanaatı--Lv 7 Tarım Enerji Sümüklüböcek Tarifi ,465,Assets/Res/Sprite/Icon/Recipe/recipe-icon-602.png
Assets/Res/Sprite/Instructions/Background/Common.png, Taşıma Enerji Sümüklüböcek Zanaatı--Lv 9 Tarım Enerji Sümüklüböcek Tarifi ,466,Assets/Res/Sprite/Icon/Recipe/recipe-icon-620.png
Assets/Res/Sprite/Instructions/Background/Common.png, Taşıma Enerji Sümüklüböcek Zanaatı--Lv 2 Savaş Enerji Sümüklüböcek Tarifi ,467,Assets/Res/Sprite/Icon/Recipe/recipe-icon-624.png
Assets/Res/Sprite/Instructions/Background/Common.png, Taşıma Enerji Sümüklüböcek Zanaatı--Lv 4 Savaş Enerji Sümüklüböcek Tarifi ,468,Assets/Res/Sprite/Icon/Recipe/recipe-icon-625.png
Assets/Res/Sprite/Instructions/Background/Common.png, Taşıma Enerji Sümüklüböcek Zanaatı--Lv 5 Savaş Enerji Sümüklüböcek Tarifi ,469,Assets/Res/Sprite/Icon/Recipe/recipe-icon-588.png
Assets/Res/Sprite/Instructions/Background/Common.png, Taşıma Enerji Sümüklüböcek Zanaatı--Lv 6 Savaş Enerji Sümüklüböcek Tarifi ,470,Assets/Res/Sprite/Icon/Recipe/recipe-icon-585.png
Assets/Res/Sprite/Instructions/Background/Common.png, Taşıma Enerji Sümüklüböcek Zanaatı--Lv 7 Savaş Enerji Sümüklüböcek Tarifi ,471,Assets/Res/Sprite/Icon/Recipe/recipe-icon-592.png
Assets/Res/Sprite/Instructions/Background/Common.png, Taşıma Enerji Sümüklüböcek Zanaatı--Lv 8 Savaş Enerji Sümüklüböcek Tarifi ,472,Assets/Res/Sprite/Icon/Recipe/recipe-icon-590.png
Assets/Res/Sprite/Instructions/Background/Common.png, Taşıma Enerji Sümüklüböcek Zanaatı--Lv 9 Savaş Enerji Sümüklüböcek Tarifi ,473,Assets/Res/Sprite/Icon/Recipe/recipe-icon-589.png
Assets/Res/Sprite/Instructions/Background/Common.png, Taşıma Enerji Sümüklüböcek Zanaatı--Lv 1 Toplama Enerji Sümüklüböcek Tarifi ,474,Assets/Res/Sprite/Icon/Recipe/recipe-icon-595.png
Assets/Res/Sprite/Instructions/Background/Common.png, Taşıma Enerji Sümüklüböcek Zanaatı--Lv 2 Toplama Enerji Sümüklüböcek Tarifi ,475,Assets/Res/Sprite/Icon/Recipe/recipe-icon-614.png
Assets/Res/Sprite/Instructions/Background/Common.png, Taşıma Enerji Sümüklüböcek Zanaatı--Lv 3 Toplama Enerji Sümüklüböcek Tarifi ,476,Assets/Res/Sprite/Icon/Recipe/recipe-icon-615.png
Assets/Res/Sprite/Instructions/Background/Common.png, Taşıma Enerji Sümüklüböcek Zanaatı--Lv 4 Toplama Enerji Sümüklüböcek Tarifi ,477,Assets/Res/Sprite/Icon/Recipe/recipe-icon-619.png
Assets/Res/Sprite/Instructions/Background/Common.png, Taşıma Enerji Sümüklüböcek Zanaatı--Lv 5 Toplama Enerji Sümüklüböcek Tarifi ,478,Assets/Res/Sprite/Icon/Recipe/recipe-icon-267.png
Assets/Res/Sprite/Instructions/Background/Common.png, Taşıma Enerji Sümüklüböcek Zanaatı--Lv 6 Toplama Enerji Sümüklüböcek Tarifi ,479,Assets/Res/Sprite/Icon/Recipe/recipe-icon-268.png
Assets/Res/Sprite/Instructions/Background/Common.png, Taşıma Enerji Sümüklüböcek Zanaatı--Lv 7 Toplama Enerji Sümüklüböcek Tarifi ,480,Assets/Res/Sprite/Icon/Recipe/recipe-icon-269.png
Assets/Res/Sprite/Instructions/Background/Common.png, Taşıma Enerji Sümüklüböcek Zanaatı--Lv 8 Toplama Enerji Sümüklüböcek Tarifi ,481,Assets/Res/Sprite/Icon/Recipe/recipe-icon-382.png
Assets/Res/Sprite/Instructions/Background/Common.png, Taşıma Enerji Sümüklüböcek Zanaatı--Lv 9 Toplama Enerji Sümüklüböcek Tarifi ,482,Assets/Res/Sprite/Icon/Recipe/recipe-icon-383.png
Assets/Res/Sprite/Instructions/Background/Common.png, Doğanın Gücü Tarifleri (Liam / Bay Baykuş Adam)--Lv 1 Doğanın Gücü Tarifi ,483,Assets/Res/Sprite/Icon/Recipe/recipe-icon-384.png
Assets/Res/Sprite/Instructions/Background/Common.png, Doğanın Gücü Tarifleri (Liam / Bay Baykuş Adam)--Lv 2 Doğanın Gücü Tarifi ,484,Assets/Res/Sprite/Icon/Recipe/recipe-icon-623.png
Assets/Res/Sprite/Instructions/Background/Common.png, Doğanın Gücü Tarifleri (Liam / Bay Baykuş Adam)--Lv 3 Doğanın Gücü Tarifi ,485,Assets/Res/Sprite/Icon/Recipe/recipe-icon-618.png
Assets/Res/Sprite/Instructions/Background/Common.png, Doğanın Gücü Tarifleri (Liam / Bay Baykuş Adam)--Lv 4 Doğanın Gücü Tarifi ,486,Assets/Res/Sprite/Icon/Recipe/recipe-icon-622.png
Assets/Res/Sprite/Instructions/Background/Common.png, Doğanın Gücü Tarifleri (Liam / Bay Baykuş Adam)--Lv 5 Doğanın Gücü Tarifi ,487,Assets/Res/Sprite/Icon/Recipe/recipe-icon-902.png
Assets/Res/Sprite/Instructions/Background/Common.png, Doğanın Gücü Tarifleri (Liam / Bay Baykuş Adam)--Lv 6 Doğanın Gücü Tarifi ,488,Assets/Res/Sprite/Icon/Recipe/recipe-icon-903.png
Assets/Res/Sprite/Instructions/Background/Common.png, Doğanın Gücü Tarifleri (Liam / Bay Baykuş Adam)--Lv 7 Doğanın Gücü Tarifi ,489,Assets/Res/Sprite/Icon/Recipe/recipe-icon-904.png
Assets/Res/Sprite/Instructions/Background/Common.png, Doğanın Gücü Tarifleri (Liam / Bay Baykuş Adam)--Lv 8 Doğanın Gücü Tarifi ,490,Assets/Res/Sprite/Icon/Recipe/recipe-icon-905.png
Assets/Res/Sprite/Instructions/Background/Common.png, Doğanın Gücü Tarifleri (Liam / Bay Baykuş Adam)--Lv 9 Doğanın Gücü Tarifi ,491,Assets/Res/Sprite/Icon/Recipe/recipe-icon-906.png
Assets/Res/Sprite/Instructions/Background/Common.png, Yem Tarifleri (Terrance)--Lv 0 Küçük Yem Tarifi ,492,Assets/Res/Sprite/Icon/Recipe/recipe-icon-907.png
Assets/Res/Sprite/Instructions/Background/Common.png, Yem Tarifleri (Terrance)--Lv 0 Büyük Yem Tarifi ,493,Assets/Res/Sprite/Icon/Recipe/recipe-icon-908.png
Assets/Res/Sprite/Instructions/Background/Common.png, Yem Tarifleri (Terrance)--Lv 3 Yem Tarifi ,494,Assets/Res/Sprite/Icon/Recipe/recipe-icon-909.png
Assets/Res/Sprite/Instructions/Background/Common.png, Yem Tarifleri (Terrance)--Lv 4 Yem Tarifi ,495,Assets/Res/Sprite/Icon/Recipe/recipe-icon-910.png
Assets/Res/Sprite/Instructions/Background/Common.png, Yem Tarifleri (Terrance)--Lv 5 Yem Tarifi ,496,Assets/Res/Sprite/Icon/Recipe/recipe-icon-205.png
Assets/Res/Sprite/Instructions/Background/Common.png, Yem Tarifleri (Terrance)--Lv 6 Yem Tarifi ,497,Assets/Res/Sprite/Icon/Recipe/recipe-icon-206.png
Assets/Res/Sprite/Instructions/Background/Common.png, Yem Tarifleri (Terrance)--Lv 7 Yem Tarifi ,498,Assets/Res/Sprite/Icon/Recipe/recipe-icon-920.png
Assets/Res/Sprite/Instructions/Background/Common.png, Yem Tarifleri (Terrance)--Lv 8 Yem Tarifi ,499,Assets/Res/Sprite/Icon/Recipe/recipe-icon-921.png
Assets/Res/Sprite/Instructions/Background/Common.png, Yem Tarifleri (Terrance)--Lv 9 Yem Tarifi ,500,Assets/Res/Sprite/Icon/Recipe/recipe-icon-922.png
Assets/Res/Sprite/Instructions/Background/Common.png, Yakalama--Metal Köpek ,501,Assets/Res/Sprite/Icon/Recipe/recipe-icon-923.png
Assets/Res/Sprite/Instructions/Background/Common.png, Yakalama--Kabak Canavarı ,502,Assets/Res/Sprite/Icon/Recipe/recipe-icon-924.png
Assets/Res/Sprite/Instructions/Background/Common.png, Yakalama--Kaktüs Savaşçısı ,503,Assets/Res/Sprite/Icon/Recipe/recipe-icon-925.png
Assets/Res/Sprite/Instructions/Background/Common.png, Yakalama--Maden Kedisi ,504,Assets/Res/Sprite/Icon/Recipe/recipe-icon-926.png
Assets/Res/Sprite/Instructions/Background/Common.png, Yakalama--Vızıldayan Arkadaş ,505,Assets/Res/Sprite/Icon/Head/monster-icon-6.png
Assets/Res/Sprite/Instructions/Background/Common.png, Yakalama--Yapraklı Gizleyici,506,Assets/Res/Sprite/Icon/Head/monster-icon-7.png
Assets/Res/Sprite/Instructions/Background/Common.png,@@ Capture--Kaktüs Savaşçısı ,507,Assets/Res/Sprite/Icon/Head/monster-icon-8.png
Assets/Res/Sprite/Instructions/Background/Common.png, Capture--Maden Kedisi ,508,Assets/Res/Sprite/Icon/Head/monster-icon-9.png
Assets/Res/Sprite/Instructions/Background/Common.png, Capture--Vızıldayan Arkadaş ,509,Assets/Res/Sprite/Icon/Head/monster-icon-11.png
Assets/Res/Sprite/Instructions/Background/Common.png, Capture--Yapraklı Gizleyici ,510,Assets/Res/Sprite/Icon/Head/monster-icon-10.png
Assets/Res/Sprite/Instructions/Background/Common.png,Capture--Kaos Hayaleti ,511,Assets/Res/Sprite/Icon/Head/monster-icon-12.png
Assets/Res/Sprite/Instructions/Background/Common.png, Capture--Kızıl Diş ,512,Assets/Res/Sprite/Icon/Head/monster-icon-13.png
Assets/Res/Sprite/Instructions/Background/Common.png, Capture--Buzlu Pati ,513,Assets/Res/Sprite/Icon/Head/monster-icon-14.png
Assets/Res/Sprite/Instructions/Background/Common.png, Capture--İskelet Asker ,514,Assets/Res/Sprite/Icon/Head/monster-icon-96.png
Assets/Res/Sprite/Instructions/Background/Common.png, Capture--Turuncu Yaprak Başlı ,515,Assets/Res/Sprite/Icon/Head/monster-icon-97.png
Assets/Res/Sprite/Instructions/Background/Common.png, Capture--Kızgın Köknar ,516,Assets/Res/Sprite/Icon/Head/monster-icon-98.png
Assets/Res/Sprite/Instructions/Background/Common.png, Capture--Karanlık Kar Tılsımı ,517,Assets/Res/Sprite/Icon/Head/monster-icon-101.png
Assets/Res/Sprite/Instructions/Background/Common.png, Capture--İskelet Kaptan ,518,Assets/Res/Sprite/Icon/Head/monster-icon-99.png
Assets/Res/Sprite/Instructions/Background/Common.png, Capture--Gölge Behemoth ,519,Assets/Res/Sprite/Icon/Head/monster-icon-100.png
Assets/Res/Sprite/Instructions/Background/Common.png, Capture--İskelet Okçu ,520,Assets/Res/Sprite/Icon/Head/monster-icon-103.png
Assets/Res/Sprite/Instructions/Background/Common.png, Capture--Tavşan Büyücü ,521,Assets/Res/Sprite/Icon/Head/monster-icon-104.png
Assets/Res/Sprite/Instructions/Background/Common.png, Capture--Buz Kabuk Devi ,522,Assets/Res/Sprite/Icon/Head/monster-icon-102.png
Assets/Res/Sprite/Instructions/Background/Common.png, Capture--Parıldayan Küçük Hükümdar ,523,Assets/Res/Sprite/Icon/Head/monster-icon-112.png
Assets/Res/Sprite/Instructions/Background/Common.png, Capture--Ateş-Kaya Muhafızı ,524,Assets/Res/Sprite/Icon/Head/monster-icon-113.png
Assets/Res/Sprite/Instructions/Background/Common.png, Capture--Dev Kaya Muhafızı ,525,Assets/Res/Sprite/Icon/Head/monster-icon-114.png
Assets/Res/Sprite/Instructions/Background/Common.png, Capture--Sarı-Çizgili Kaya Canavarı ,526,Assets/Res/Sprite/Icon/Head/monster-icon-115.png
Assets/Res/Sprite/Instructions/Background/Common.png, Capture--Bilge Gözlü Kartal Koruyucu ,527,Assets/Res/Sprite/Icon/Head/monster-icon-116.png
Assets/Res/Sprite/Instructions/Background/Common.png, Capture--Yıldız Işıltılı Genç Ejderha ,528,Assets/Res/Sprite/Icon/Head/monster-icon-117.png
Assets/Res/Sprite/Instructions/Background/Common.png, Capture--Gizemli Işık Ruhu ,529,Assets/Res/Sprite/Icon/Head/monster-icon-118.png
Assets/Res/Sprite/Instructions/Background/Common.png, Capture--Yeşil Taş Oyma Ruhu ,530,Assets/Res/Sprite/Icon/Head/monster-icon-119.png
Assets/Res/Sprite/Instructions/Background/Common.png, Capture--Gülümseyen Diken Kalkanı ,531,Assets/Res/Sprite/Icon/Head/monster-icon-120.png
Assets/Res/Sprite/Instructions/Background/PvEP2-4.png, PvEPDungeon Ödülü ,532,Assets/Res/Sprite/Instructions/Custom/.png
Assets/Res/Sprite/Instructions/Background/PvEP5-7.png, PvEPDungeon Ödülü ,533,Assets/Res/Sprite/Instructions/Custom/.png
Assets/Res/Sprite/Instructions/Background/PvEP8-9.png, PvEPDungeon Ödülü ,534,Assets/Res/Sprite/Instructions/Custom/.png
Assets/Res/Sprite/Instructions/Background/Common.png, Bilet Yapımı (Victor/Magnus/IşıkRuhu) ,535,Assets/Res/Sprite/Icon/Recipe/.png
Assets/Res/Sprite/Instructions/Background/Common.png, Bilet Yapımı (Victor/Magnus/IşıkRuhu) ,536,Assets/Res/Sprite/Icon/Recipe/.png
Assets/Res/Sprite/Instructions/Background/Common.png, Bilet Yapımı (Victor/Magnus/IşıkRuhu) ,537,Assets/Res/Sprite/Icon/Recipe/.png
Assets/Res/Sprite/Instructions/Background/Common.png, Bilet Yapımı (Victor/Magnus/IşıkRuhu) ,538,Assets/Res/Sprite/Icon/Recipe/.png
Assets/Res/Sprite/Instructions/Background/Common.png, Bilet Yapımı (Victor/Magnus/IşıkRuhu) ,539,Assets/Res/Sprite/Icon/Recipe/.png
Assets/Res/Sprite/Instructions/Background/Common.png, Bilet Yapımı (Victor/Magnus/IşıkRuhu) ,540,Assets/Res/Sprite/Icon/Recipe/.png
Assets/Res/Sprite/Instructions/Background/Common.png, Bilet Yapımı (Victor/Magnus/IşıkRuhu) ,541,Assets/Res/Sprite/Icon/Recipe/.png
Assets/Res/Sprite/Instructions/Background/Common.png, Bilet Yapımı (Victor/Magnus/IşıkRuhu) ,542,Assets/Res/Sprite/Icon/Recipe/.png
Assets/Res/Sprite/Instructions/Background/Common.png, Bilet Yapımı (Victor/Magnus/IşıkRuhu) --Lv 1 PVEP Bilet Tarifi ,543,Assets/Res/Sprite/Icon/Recipe/.png
Assets/Res/Sprite/Instructions/Background/Common.png, Bilet Yapımı (Victor/Magnus/IşıkRuhu) --Lv 4 PVEP Bilet Tarifi ,544,Assets/Res/Sprite/Icon/Recipe/recipe-icon-916.png
Assets/Res/Sprite/Instructions/Background/Common.png, Bilet Yapımı (Victor/Magnus/IşıkRuhu) --Lv 7 PVEP Bilet Tarifi ,545,Assets/Res/Sprite/Icon/Recipe/recipe-icon-918.png
Assets/Res/Sprite/Instructions/Background/Common.png, Canavar Öldürme--Kabak Yarasası ,546,Assets/Res/Sprite/Icon/Recipe/recipe-icon-919.png
Assets/Res/Sprite/Instructions/Background/Common.png, Evcil Hayvan--Kabak Yarasası ,547,Assets/Res/Sprite/Icon/Head/monster-icon-111.png
Assets/Res/Sprite/Instructions/Background/Common.png, Toplama--Çürümüş yapraklar#113 ,548,Assets/Res/Sprite/Icon/Head/monster-icon-111.png
Assets/Res/Sprite/Instructions/Background/Common.png, Toplama--Çürümüş ahşap#114 ,549,Assets/Res/Sprite/Icon/HomeResource/homeresource-113.png
Assets/Res/Sprite/Instructions/Background/Common.png, Toplama--Kırık taş#115 ,550,Assets/Res/Sprite/Icon/HomeResource/homeresource-114.png
Assets/Res/Sprite/Instructions/Background/Common.png, Boss Öldürme (Ekstra Düşme Etkinliği olan Zindanda) ,551,Assets/Res/Sprite/Icon/HomeResource/homeresource-115.png
Assets/Res/Sprite/Instructions/Background/Common.png, Boss Öldürme (Ekstra Düşme Etkinliği olan Zindanda)--Siber Yıkım ,552,Assets/Res/Sprite/Icon/Head/.png
Assets/Res/Sprite/Instructions/Background/Common.png, Boss Öldürme (Ekstra Düşme Etkinliği olan Zindanda)--Buzlu Lord ,553,Assets/Res/Sprite/Icon/Head/monster-icon-54.png
Assets/Res/Sprite/Instructions/Background/Common.png, Boss Öldürme (Ekstra Düşme Etkinliği olan Zindanda)--Ormanın Efendisi ,554,Assets/Res/Sprite/Icon/Head/monster-icon-55.png
Assets/Res/Sprite/Instructions/Background/Common.png, Boss Öldürme (Ekstra Düşme Etkinliği olan Zindanda)--Kuzey Kutbu Efendisi ,555,Assets/Res/Sprite/Icon/Head/monster-icon-37.png
Assets/Res/Sprite/Instructions/Background/Common.png, Boss Öldürme (Ekstra Düşme Etkinliği olan Zindanda)--Ruh Efendisi ,556,Assets/Res/Sprite/Icon/Head/monster-icon-38.png
Assets/Res/Sprite/Instructions/Background/Common.png, Boss Öldürme (Ekstra Düşme Etkinliği olan Zindanda)--Perdition'ın Şeytani Efendisi ,557,Assets/Res/Sprite/Icon/Head/monster-icon-39.png
Assets/Res/Sprite/Instructions/Background/Common.png, Boss Öldürme (Ekstra Düşme Etkinliği olan Zindanda)--Yükselen Hükümdar ,558,Assets/Res/Sprite/Icon/Head/monster-icon-61.png
Assets/Res/Sprite/Instructions/Background/Common.png, Boss Öldürme (Ekstra Düşme Etkinliği olan Zindanda)--Yemyeşil Alev Savaş Efendisi,559,Assets/Res/Sprite/Icon/Head/monster-icon-66.png
Assets/Res/Sprite/Instructions/Background/Common.png, Killing Boss (in Dungeon with Extra Drop Event)--Yemyeşil Alev Savaş Lordu ,560,Assets/Res/Sprite/Icon/Head/monster-icon-71.png
Assets/Res/Sprite/Instructions/Background/Common.png,@@ Toplama Büyük Toplayıcı (Ekstra Düşme Etkinliği ile meydan okuma)--Boss toplama#104 ,561,Assets/Res/Sprite/Icon/HomeResource/homeresource-104.png
Assets/Res/Sprite/Instructions/Background/Common.png, Toplama Büyük Toplayıcı (Ekstra Düşme Etkinliği ile meydan okuma)--Boss toplama#105 ,562,Assets/Res/Sprite/Icon/HomeResource/homeresource-105.png
Assets/Res/Sprite/Instructions/Background/Common.png, Toplama Büyük Toplayıcı (Ekstra Düşme Etkinliği ile meydan okuma)--Boss toplama#106 ,563,Assets/Res/Sprite/Icon/HomeResource/homeresource-106.png
Assets/Res/Sprite/Instructions/Background/Common.png, Toplama Büyük Toplayıcı (Ekstra Düşme Etkinliği ile meydan okuma)--Boss toplama#107 ,564,Assets/Res/Sprite/Icon/HomeResource/homeresource-107.png
Assets/Res/Sprite/Instructions/Background/Common.png, Toplama Büyük Toplayıcı (Ekstra Düşme Etkinliği ile meydan okuma)--Boss toplama#108 ,565,Assets/Res/Sprite/Icon/HomeResource/homeresource-108.png
Assets/Res/Sprite/Instructions/Background/Common.png, Toplama Büyük Toplayıcı (Ekstra Düşme Etkinliği ile meydan okuma)--Boss toplama#110 ,566,Assets/Res/Sprite/Icon/HomeResource/homeresource-110.png
Assets/Res/Sprite/Instructions/Background/Common.png, Toplama Büyük Toplayıcı (Ekstra Düşme Etkinliği ile meydan okuma)--Boss toplama#109 ,567,Assets/Res/Sprite/Icon/HomeResource/homeresource-109.png
Assets/Res/Sprite/Instructions/Background/Common.png, Toplama Büyük Toplayıcı (Ekstra Düşme Etkinliği ile meydan okuma)--Boss toplama#111 ,568,Assets/Res/Sprite/Icon/HomeResource/homeresource-111.png
Assets/Res/Sprite/Instructions/Background/Common.png, Toplama Büyük Toplayıcı (Ekstra Düşme Etkinliği ile meydan okuma)--Boss toplama#112 ,569,Assets/Res/Sprite/Icon/HomeResource/homeresource-112.png
Assets/Res/Sprite/Instructions/Background/Common.png, Dev Mahsuller Ekimi (Ekstra Düşme Etkinliği ile meydan okuma) ,570,Assets/Res/Sprite/Instructions/Custom/SeedBoss-1.png
Assets/Res/Sprite/Instructions/Background/Common.png, Dev Mahsuller Ekimi (Ekstra Düşme Etkinliği ile meydan okuma) ,571,Assets/Res/Sprite/Instructions/Custom/SeedBoss-2.png
Assets/Res/Sprite/Instructions/Background/Common.png, Dev Mahsuller Ekimi (Ekstra Düşme Etkinliği ile meydan okuma) ,572,Assets/Res/Sprite/Instructions/Custom/SeedBoss-3.png
Assets/Res/Sprite/Instructions/Background/Common.png, Dev Mahsuller Ekimi (Ekstra Düşme Etkinliği ile meydan okuma) ,573,Assets/Res/Sprite/Instructions/Custom/SeedBoss-4.png
Assets/Res/Sprite/Instructions/Background/Common.png, Dev Mahsuller Ekimi (Ekstra Düşme Etkinliği ile meydan okuma) ,574,Assets/Res/Sprite/Instructions/Custom/SeedBoss-5.png
Assets/Res/Sprite/Instructions/Background/Common.png, Dev Mahsuller Ekimi (Ekstra Düşme Etkinliği ile meydan okuma) ,575,Assets/Res/Sprite/Instructions/Custom/SeedBoss-6.png
Assets/Res/Sprite/Instructions/Background/Common.png, Dev Mahsuller Ekimi (Ekstra Düşme Etkinliği ile meydan okuma) ,576,Assets/Res/Sprite/Instructions/Custom/SeedBoss-7.png
Assets/Res/Sprite/Instructions/Background/Common.png, Dev Mahsuller Ekimi (Ekstra Düşme Etkinliği ile meydan okuma) ,577,Assets/Res/Sprite/Instructions/Custom/SeedBoss-8.png
Assets/Res/Sprite/Instructions/Background/Common.png, Dev Mahsuller Ekimi (Ekstra Düşme Etkinliği ile meydan okuma) ,578,Assets/Res/Sprite/Instructions/Custom/SeedBoss-9.png
Assets/Res/Sprite/Instructions/Background/CombatExtraDrop.png," - Olasılıksal etkinlik; ve tüm oyuncular için günlük tetikleyici sayısında bir sınır bulunmaktadır.
- Ekstra düşmeleri tetikledikten sonra, kopya içindeki aşağıdaki davranışlar ekstra düşmelerle ödüllendirilecektir:
   - Patronları öldürmek
   - Büyük Toplayıcıları toplamak
   - Büyük Mahsuller ekimi yapmak
- Patronlar/Büyük Toplayıcılar/Büyük Mahsuller aynı zamanda yüksek puanlar sağlar.
- Normal canavarlar/normal toplayıcılar/normal mahsuller zaten seviyeyi geçmek için yeterli puan sağlar. ",579,Assets/Res/Sprite/Instructions/Custom/ExDropReward.png
Assets/Res/Sprite/Instructions/Background/GatheringExtraDrop.png," - Olasılıksal etkinlik; ve tüm oyuncular için günlük tetikleyici sayısında bir sınır bulunmaktadır.
- Ekstra düşmeleri tetikledikten sonra, kopya içindeki aşağıdaki davranışlar ekstra düşmelerle ödüllendirilecektir:
   - Patronları öldürmek
   - Büyük Toplayıcıları toplamak
   - Büyük Mahsuller ekimi yapmak
- Patronlar/Büyük Toplayıcılar/Büyük Mahsuller aynı zamanda yüksek puanlar sağlar.
- Normal canavarlar/normal toplayıcılar/normal mahsuller zaten seviyeyi geçmek için yeterli puan sağlar. ",580,Assets/Res/Sprite/Instructions/Custom/ExDropReward.png
Assets/Res/Sprite/Instructions/Background/FarmingExtraDrop.png," - Olasılıksal etkinlik; ve tüm oyuncular için günlük tetikleyici sayısında bir sınır bulunmaktadır.
- Ekstra düşmeleri tetikledikten sonra, kopya içindeki aşağıdaki davranışlar ekstra düşmelerle ödüllendirilecektir:
   - Patronları öldürmek
   - Büyük Toplayıcıları toplamak
   - Büyük Mahsuller ekimi yapmak
- Patronlar/Büyük Toplayıcılar/Büyük Mahsuller aynı zamanda yüksek puanlar sağlar.
