col-int,desc-string,gainsArgs-string,gainsType-int[],icon-string,id-int,isTrunk-bool,layer-int,lvLimit-int,name-string,resetCost-int,type-int,upgradeEXP-int[],upgradeRequireTreeLv-int,preNode-int[],upgradeToken-int[]
0,"Combat ATK + 5
Combat DEF + 5
Combat MaxHP + 20
MaxEnergy + 10
Unlock Energy Recipes","51,588#1199,10000","1,2,3",talentTree-1,1,1,1,1,전투 숙련도 1,0,2,450,0,,0
0,"Combat ATK + 5
Combat DEF + 5
Combat MaxHP + 20
MaxEnergy + 10
Unlock Energy Recipes","52,585#1194,10000","1,2,3",talentTree-2,2,1,2,1, 전투 숙련도 2,0,2,900,1,1,0
0,"Combat ATK + 5
Combat DEF + 5
Combat MaxHP + 20
MaxEnergy + 10
Unlock Energy Recipes","53,592#1192,10000","1,2,3",talentTree-3,3,1,3,1, 전투 숙련도 3,10000,2,1800,2,2,500
0,"Combat ATK + 5
Combat DEF + 5
Combat MaxHP + 20
MaxEnergy + 10
Unlock Energy Recipes","54,590#1197,10000","1,2,3",talentTree-4,4,1,4,1, 전투 숙련도 4,20000,2,3600,3,3,2500
0,"Combat ATK + 5
Combat DEF + 5
Combat MaxHP + 20
MaxEnergy + 10
Unlock Energy Recipes","55,589#1196,10000","1,2,3",talentTree-5,5,1,5,1, 전투 숙련도 5,30000,2,7200,4,4,5000
0,"Combat ATK + 5
Combat DEF + 5
Combat MaxHP + 20
MaxEnergy + 10
Unlock Energy Recipes","56,595#1195,10000","1,2,3",talentTree-6,6,1,6,1, 전투 숙련도 6,40000,2,14400,5,5,8000
0,"Combat ATK + 5
Combat DEF + 5
Combat MaxHP + 20
MaxEnergy + 10
Unlock Energy Recipes","57,614#1200,10000","1,2,3",talentTree-7,7,1,7,1, 전투 숙련도 7,50000,2,28800,6,6,11500
0,"Combat ATK + 5
Combat DEF + 5
Combat MaxHP + 20
MaxEnergy + 10
Unlock Energy Recipes","58,615#1193,10000","1,2,3",talentTree-8,8,1,8,1, 전투 숙련도 8,60000,2,57600,7,7,15500
0,"Combat ATK + 5
Combat DEF + 5
Combat MaxHP + 20
MaxEnergy + 10
Unlock Energy Recipes","59,619#1198,10000","1,2,3",talentTree-9,9,1,9,1, 전투 숙련도 9,70000,2,115200,8,8,20000
-1,Reduce the enemy's movement speed.,332,1,talentTree-10,10,0,2,1, 짓뭉개기 - 강화,0,2,175,0,11,0
-1,Stun enemies around you.,63,0,talentTree-11,11,0,1,1, 짓뭉개기,0,2,15,0,,0
0,"FertilityCapacity + 1
PlantingProficiency + 4
PetHappinessCapacity + 1
BreedingProficiency + 4
MaxEnergy + 10
Farming Fitness: Converts farming proficiency to combat defense and health caps in proportion to a certain percentage, effective when wearing farming tools
Unlock Energy Recipes","66#531,591#597#1183,10000","1,2,3",talentTree-13,13,1,1,1, 농사 숙련도 1,0,1,450,0,,0
