backGround-string,desc-string,id-int,pictureAsset-string
Assets/Res/Sprite/Instructions/Background/Common.png, Creación de Pociones de Energía Portátil - Receta de Poción de Restauración de Energía de Nivel 8,449,Assets/Res/Sprite/Icon/Recipe/recipe-icon-612.png
Assets/Res/Sprite/Instructions/Background/Common.png, Creación de Pociones de Energía Portátil - Receta de Poción de Restauración de Energía de Nivel 9,450,Assets/Res/Sprite/Icon/Recipe/recipe-icon-613.png
Assets/Res/Sprite/Instructions/Background/Common.png, Creación de Slime de Energía Portátil - Receta de Slime de Energía de Agricultura de Nivel 1,451,Assets/Res/Sprite/Icon/Recipe/recipe-icon-591.png
Assets/Res/Sprite/Instructions/Background/Common.png, Creación de Slime de Energía Portátil - Receta de Slime de Energía de Agricultura de Nivel 2,452,Assets/Res/Sprite/Icon/Recipe/recipe-icon-593.png
Assets/Res/Sprite/Instructions/Background/Common.png, Creación de Slime de Energía Portátil - Receta de Slime de Energía de Agricultura de Nivel 3,453,Assets/Res/Sprite/Icon/Recipe/recipe-icon-596.png
Assets/Res/Sprite/Instructions/Background/Common.png, Creación de Slime de Energía Portátil - Receta de Slime de Energía de Agricultura de Nivel 4,454,Assets/Res/Sprite/Icon/Recipe/recipe-icon-594.png
Assets/Res/Sprite/Instructions/Background/Common.png, Creación de Slime de Energía Portátil - Receta de Slime de Energía de Agricultura de Nivel 5,455,Assets/Res/Sprite/Icon/Recipe/recipe-icon-587.png
Assets/Res/Sprite/Instructions/Background/Common.png,@@ Llevar Energía Slime Craft--Lv 6 Receta de Energía Slime de Agricultura ,456,Assets/Res/Sprite/Icon/Recipe/recipe-icon-586.png
Assets/Res/Sprite/Instructions/Background/Common.png, Llevar Energía Slime Craft--Lv 8 Receta de Energía Slime de Agricultura ,457,Assets/Res/Sprite/Icon/Recipe/recipe-icon-617.png
Assets/Res/Sprite/Instructions/Background/Common.png, Llevar Energía Slime Craft--Lv 1 Receta de Energía Slime de Combate ,458,Assets/Res/Sprite/Icon/Recipe/recipe-icon-621.png
Assets/Res/Sprite/Instructions/Background/Common.png, Llevar Energía Slime Craft--Lv 3 Receta de Energía Slime de Combate ,459,Assets/Res/Sprite/Icon/Recipe/recipe-icon-616.png
Assets/Res/Sprite/Instructions/Background/Common.png, Creación de Slime de Energía Portátil - Receta de Slime de Energía de Agricultura de Nivel 1,460,Assets/Res/Sprite/Icon/Recipe/recipe-icon-597.png
Assets/Res/Sprite/Instructions/Background/Common.png, Creación de Slime de Energía Portátil - Receta de Slime de Energía de Agricultura de Nivel 2,461,Assets/Res/Sprite/Icon/Recipe/recipe-icon-598.png
Assets/Res/Sprite/Instructions/Background/Common.png, Creación de Slime de Energía Portátil - Receta de Slime de Energía de Agricultura de Nivel 3,462,Assets/Res/Sprite/Icon/Recipe/recipe-icon-599.png
Assets/Res/Sprite/Instructions/Background/Common.png, Creación de Slime de Energía Portátil - Receta de Slime de Energía de Agricultura de Nivel 4,463,Assets/Res/Sprite/Icon/Recipe/recipe-icon-600.png
Assets/Res/Sprite/Instructions/Background/Common.png, Creación de Slime de Energía Portátil - Receta de Slime de Energía de Agricultura de Nivel 5,464,Assets/Res/Sprite/Icon/Recipe/recipe-icon-601.png
Assets/Res/Sprite/Instructions/Background/Common.png, Llevar Energía Slime Craft--Lv 7 Receta de Energía Slime de Agricultura ,465,Assets/Res/Sprite/Icon/Recipe/recipe-icon-602.png
Assets/Res/Sprite/Instructions/Background/Common.png, Llevar Energía Slime Craft--Lv 9 Receta de Energía Slime de Agricultura ,466,Assets/Res/Sprite/Icon/Recipe/recipe-icon-620.png
Assets/Res/Sprite/Instructions/Background/Common.png, Llevar Energía Slime Craft--Lv 2 Receta de Energía Slime de Combate ,467,Assets/Res/Sprite/Icon/Recipe/recipe-icon-624.png
Assets/Res/Sprite/Instructions/Background/Common.png, Llevar Energía Slime Craft--Lv 4 Receta de Energía Slime de Combate ,468,Assets/Res/Sprite/Icon/Recipe/recipe-icon-625.png
Assets/Res/Sprite/Instructions/Background/Common.png, Llevar Energía Slime Craft--Lv 5 Receta de Energía Slime de Combate ,469,Assets/Res/Sprite/Icon/Recipe/recipe-icon-588.png
Assets/Res/Sprite/Instructions/Background/Common.png, Llevar Energía Slime Craft--Lv 6 Receta de Energía Slime de Combate ,470,Assets/Res/Sprite/Icon/Recipe/recipe-icon-585.png
Assets/Res/Sprite/Instructions/Background/Common.png, Llevar Energía Slime Craft--Lv 7 Receta de Energía Slime de Combate ,471,Assets/Res/Sprite/Icon/Recipe/recipe-icon-592.png
Assets/Res/Sprite/Instructions/Background/Common.png, Llevar Energía Slime Craft--Lv 8 Receta de Energía Slime de Combate ,472,Assets/Res/Sprite/Icon/Recipe/recipe-icon-590.png
Assets/Res/Sprite/Instructions/Background/Common.png, Llevar Energía Slime Craft--Lv 9 Receta de Energía Slime de Combate ,473,Assets/Res/Sprite/Icon/Recipe/recipe-icon-589.png
Assets/Res/Sprite/Instructions/Background/Common.png, Llevar Energía Slime Craft--Lv 1 Receta de Energía Slime de Recolecta ,474,Assets/Res/Sprite/Icon/Recipe/recipe-icon-595.png
Assets/Res/Sprite/Instructions/Background/Common.png, Llevar Energía Slime Craft--Lv 2 Receta de Energía Slime de Recolecta ,475,Assets/Res/Sprite/Icon/Recipe/recipe-icon-614.png
Assets/Res/Sprite/Instructions/Background/Common.png, Llevar Energía Slime Craft--Lv 3 Receta de Energía Slime de Recolecta ,476,Assets/Res/Sprite/Icon/Recipe/recipe-icon-615.png
Assets/Res/Sprite/Instructions/Background/Common.png, Llevar Energía Slime Craft--Lv 4 Receta de Energía Slime de Recolecta ,477,Assets/Res/Sprite/Icon/Recipe/recipe-icon-619.png
Assets/Res/Sprite/Instructions/Background/Common.png, Llevar Energía Slime Craft--Lv 5 Receta de Energía Slime de Recolecta ,478,Assets/Res/Sprite/Icon/Recipe/recipe-icon-267.png
Assets/Res/Sprite/Instructions/Background/Common.png, Llevar Energía Slime Craft--Lv 6 Receta de Energía Slime de Recolecta ,479,Assets/Res/Sprite/Icon/Recipe/recipe-icon-268.png
Assets/Res/Sprite/Instructions/Background/Common.png, Llevar Energía Slime Craft--Lv 7 Receta de Energía Slime de Recolecta ,480,Assets/Res/Sprite/Icon/Recipe/recipe-icon-269.png
Assets/Res/Sprite/Instructions/Background/Common.png, Llevar Energía Slime Craft--Lv 8 Receta de Energía Slime de Recolecta ,481,Assets/Res/Sprite/Icon/Recipe/recipe-icon-382.png
Assets/Res/Sprite/Instructions/Background/Common.png, Llevar Energía Slime Craft--Lv 9 Receta de Energía Slime de Recolecta ,482,Assets/Res/Sprite/Icon/Recipe/recipe-icon-383.png
Assets/Res/Sprite/Instructions/Background/Common.png, Recetas de Poder de la Naturaleza (Liam / Ollie el Hombre Búho)--Lv 1 Receta de Poder de la Naturaleza ,483,Assets/Res/Sprite/Icon/Recipe/recipe-icon-384.png
Assets/Res/Sprite/Instructions/Background/Common.png, Recetas de Poder de la Naturaleza (Liam / Ollie el Hombre Búho)--Lv 2 Receta de Poder de la Naturaleza ,484,Assets/Res/Sprite/Icon/Recipe/recipe-icon-623.png
Assets/Res/Sprite/Instructions/Background/Common.png, Recetas de Poder de la Naturaleza (Liam / Ollie el Hombre Búho)--Lv 3 Receta de Poder de la Naturaleza ,485,Assets/Res/Sprite/Icon/Recipe/recipe-icon-618.png
Assets/Res/Sprite/Instructions/Background/Common.png, Recetas de Poder de la Naturaleza (Liam / Ollie el Hombre Búho)--Lv 4 Receta de Poder de la Naturaleza ,486,Assets/Res/Sprite/Icon/Recipe/recipe-icon-622.png
Assets/Res/Sprite/Instructions/Background/Common.png, Recetas de Poder de la Naturaleza (Liam / Ollie el Hombre Búho)--Lv 5 Receta de Poder de la Naturaleza ,487,Assets/Res/Sprite/Icon/Recipe/recipe-icon-902.png
Assets/Res/Sprite/Instructions/Background/Common.png, Recetas de Poder de la Naturaleza (Liam / Ollie el Hombre Búho)--Lv 6 Receta de Poder de la Naturaleza ,488,Assets/Res/Sprite/Icon/Recipe/recipe-icon-903.png
Assets/Res/Sprite/Instructions/Background/Common.png, Recetas de Poder de la Naturaleza (Liam / Ollie el Hombre Búho)--Lv 7 Receta de Poder de la Naturaleza ,489,Assets/Res/Sprite/Icon/Recipe/recipe-icon-904.png
Assets/Res/Sprite/Instructions/Background/Common.png, Recetas de Poder de la Naturaleza (Liam / Ollie el Hombre Búho)--Lv 8 Receta de Poder de la Naturaleza ,490,Assets/Res/Sprite/Icon/Recipe/recipe-icon-905.png
Assets/Res/Sprite/Instructions/Background/Common.png, Recetas de Poder de la Naturaleza (Liam / Ollie el Hombre Búho)--Lv 9 Receta de Poder de la Naturaleza ,491,Assets/Res/Sprite/Icon/Recipe/recipe-icon-906.png
Assets/Res/Sprite/Instructions/Background/Common.png, Recetas de Alimentación (Terrance)--Lv 0 Receta de Alimento Pequeño ,492,Assets/Res/Sprite/Icon/Recipe/recipe-icon-907.png
Assets/Res/Sprite/Instructions/Background/Common.png, Recetas de Alimentación (Terrance)--Lv 0 Receta de Gran Alimentación ,493,Assets/Res/Sprite/Icon/Recipe/recipe-icon-908.png
Assets/Res/Sprite/Instructions/Background/Common.png, Recetas de Alimentación (Terrance)--Lv 3 Receta de Alimentación ,494,Assets/Res/Sprite/Icon/Recipe/recipe-icon-909.png
Assets/Res/Sprite/Instructions/Background/Common.png, Recetas de Alimentación (Terrance)--Lv 4 Receta de Alimentación ,495,Assets/Res/Sprite/Icon/Recipe/recipe-icon-910.png
Assets/Res/Sprite/Instructions/Background/Common.png, Recetas de Alimentación (Terrance)--Lv 5 Receta de Alimentación ,496,Assets/Res/Sprite/Icon/Recipe/recipe-icon-205.png
Assets/Res/Sprite/Instructions/Background/Common.png, Recetas de Alimentación (Terrance)--Lv 6 Receta de Alimentación ,497,Assets/Res/Sprite/Icon/Recipe/recipe-icon-206.png
Assets/Res/Sprite/Instructions/Background/Common.png, Recetas de Alimentación (Terrance)--Lv 7 Receta de Alimentación ,498,Assets/Res/Sprite/Icon/Recipe/recipe-icon-920.png
Assets/Res/Sprite/Instructions/Background/Common.png, Recetas de Alimentación (Terrance)--Lv 8 Receta de Alimentación ,499,Assets/Res/Sprite/Icon/Recipe/recipe-icon-921.png
Assets/Res/Sprite/Instructions/Background/Common.png, Recetas de Alimentación (Terrance)--Lv 9 Receta de Alimentación ,500,Assets/Res/Sprite/Icon/Recipe/recipe-icon-922.png
Assets/Res/Sprite/Instructions/Background/Common.png, Captura--Perro de Metal ,501,Assets/Res/Sprite/Icon/Recipe/recipe-icon-923.png
Assets/Res/Sprite/Instructions/Background/Common.png, Captura--Diablo Calabaza ,502,Assets/Res/Sprite/Icon/Recipe/recipe-icon-924.png
Assets/Res/Sprite/Instructions/Background/Common.png, Captura--Guerrero Cactus ,503,Assets/Res/Sprite/Icon/Recipe/recipe-icon-925.png
Assets/Res/Sprite/Instructions/Background/Common.png, Captura--Mi Gato ,504,Assets/Res/Sprite/Icon/Recipe/recipe-icon-926.png
Assets/Res/Sprite/Instructions/Background/Common.png, Captura--Abeja Zumbando ,505,Assets/Res/Sprite/Icon/Head/monster-icon-6.png
Assets/Res/Sprite/Instructions/Background/Common.png, Captura--Acechador de Hojas,506,Assets/Res/Sprite/Icon/Head/monster-icon-7.png
Assets/Res/Sprite/Instructions/Background/Common.png,Captura--Guerrero Cactus,507,Assets/Res/Sprite/Icon/Head/monster-icon-8.png
Assets/Res/Sprite/Instructions/Background/Common.png, Captura--Gato Minero,508,Assets/Res/Sprite/Icon/Head/monster-icon-9.png
Assets/Res/Sprite/Instructions/Background/Common.png, Captura--Compañero Zumbador,509,Assets/Res/Sprite/Icon/Head/monster-icon-11.png
Assets/Res/Sprite/Instructions/Background/Common.png, Captura--Acechador de Hojas,510,Assets/Res/Sprite/Icon/Head/monster-icon-10.png
Assets/Res/Sprite/Instructions/Background/Common.png,Captura--Espectro del Caos,511,Assets/Res/Sprite/Icon/Head/monster-icon-12.png
Assets/Res/Sprite/Instructions/Background/Common.png, Captura--Bateador Carmesí,512,Assets/Res/Sprite/Icon/Head/monster-icon-13.png
Assets/Res/Sprite/Instructions/Background/Common.png, Captura--Pata Escarchada,513,Assets/Res/Sprite/Icon/Head/monster-icon-14.png
Assets/Res/Sprite/Instructions/Background/Common.png, Captura--Soldado Esqueleto,514,Assets/Res/Sprite/Icon/Head/monster-icon-96.png
Assets/Res/Sprite/Instructions/Background/Common.png, Captura--Cabeza de Huevo Hoja Naranja,515,Assets/Res/Sprite/Icon/Head/monster-icon-97.png
Assets/Res/Sprite/Instructions/Background/Common.png, Captura--Tallo Enojado,516,Assets/Res/Sprite/Icon/Head/monster-icon-98.png
Assets/Res/Sprite/Instructions/Background/Common.png, Captura--Espíritu de Nieve Oscura,517,Assets/Res/Sprite/Icon/Head/monster-icon-101.png
Assets/Res/Sprite/Instructions/Background/Common.png, Captura--Capitán Esqueleto,518,Assets/Res/Sprite/Icon/Head/monster-icon-99.png
Assets/Res/Sprite/Instructions/Background/Common.png, Captura--Behemoth de las Sombras,519,Assets/Res/Sprite/Icon/Head/monster-icon-100.png
Assets/Res/Sprite/Instructions/Background/Common.png, Captura--Arquero Esqueleto,520,Assets/Res/Sprite/Icon/Head/monster-icon-103.png
Assets/Res/Sprite/Instructions/Background/Common.png, Captura--Mago Conejo,521,Assets/Res/Sprite/Icon/Head/monster-icon-104.png
Assets/Res/Sprite/Instructions/Background/Common.png, Captura--Gigante de Caparazón de Hielo,522,Assets/Res/Sprite/Icon/Head/monster-icon-102.png
Assets/Res/Sprite/Instructions/Background/Common.png, Captura--Pequeño Señor Deslumbrante,523,Assets/Res/Sprite/Icon/Head/monster-icon-112.png
Assets/Res/Sprite/Instructions/Background/Common.png, Captura--Centinela de Roca de Fuego,524,Assets/Res/Sprite/Icon/Head/monster-icon-113.png
Assets/Res/Sprite/Instructions/Background/Common.png, Captura--Centinela de Roca Gigante,525,Assets/Res/Sprite/Icon/Head/monster-icon-114.png
Assets/Res/Sprite/Instructions/Background/Common.png, Captura--Bestia de Roca de Rayas Amarillas,526,Assets/Res/Sprite/Icon/Head/monster-icon-115.png
Assets/Res/Sprite/Instructions/Background/Common.png, Captura--Guardián de Águila de Ojos Sabios,527,Assets/Res/Sprite/Icon/Head/monster-icon-116.png
Assets/Res/Sprite/Instructions/Background/Common.png, Captura--Joven Dragón de Luz Estelar,528,Assets/Res/Sprite/Icon/Head/monster-icon-117.png
Assets/Res/Sprite/Instructions/Background/Common.png, Captura--Espíritu de Luz Enigmático,529,Assets/Res/Sprite/Icon/Head/monster-icon-118.png
Assets/Res/Sprite/Instructions/Background/Common.png, Captura--Espíritu Tallado en Piedra Verde,530,Assets/Res/Sprite/Icon/Head/monster-icon-119.png
Assets/Res/Sprite/Instructions/Background/Common.png, Captura--Escudo de Púas Sonriente,531,Assets/Res/Sprite/Icon/Head/monster-icon-120.png
Assets/Res/Sprite/Instructions/Background/PvEP2-4.png, Recompensa de Mazmorra PvE,532,Assets/Res/Sprite/Instructions/Custom/.png
Assets/Res/Sprite/Instructions/Background/PvEP5-7.png, Recompensa de Mazmorra PvE,533,Assets/Res/Sprite/Instructions/Custom/.png
Assets/Res/Sprite/Instructions/Background/PvEP8-9.png, Recompensa de Mazmorra PvE,534,Assets/Res/Sprite/Instructions/Custom/.png
Assets/Res/Sprite/Instructions/Background/Common.png, Receta de Creación de Boletos (Victor/Magnus/Espíritu de Luz),535,Assets/Res/Sprite/Icon/Recipe/.png
Assets/Res/Sprite/Instructions/Background/Common.png, Receta de Creación de Boletos (Victor/Magnus/Espíritu de Luz),536,Assets/Res/Sprite/Icon/Recipe/.png
Assets/Res/Sprite/Instructions/Background/Common.png, Receta de Creación de Boletos (Victor/Magnus/Espíritu de Luz),537,Assets/Res/Sprite/Icon/Recipe/.png
Assets/Res/Sprite/Instructions/Background/Common.png, Receta de Creación de Boletos (Victor/Magnus/Espíritu de Luz),538,Assets/Res/Sprite/Icon/Recipe/.png
Assets/Res/Sprite/Instructions/Background/Common.png, Receta de Creación de Boletos (Victor/Magnus/Espíritu de Luz),539,Assets/Res/Sprite/Icon/Recipe/.png
Assets/Res/Sprite/Instructions/Background/Common.png, Receta de Creación de Boletos (Victor/Magnus/Espíritu de Luz),540,Assets/Res/Sprite/Icon/Recipe/.png
Assets/Res/Sprite/Instructions/Background/Common.png, Receta de Creación de Boletos (Victor/Magnus/Espíritu de Luz),541,Assets/Res/Sprite/Icon/Recipe/.png
Assets/Res/Sprite/Instructions/Background/Common.png, Receta de Creación de Boletos (Victor/Magnus/Espíritu de Luz),542,Assets/Res/Sprite/Icon/Recipe/.png
Assets/Res/Sprite/Instructions/Background/Common.png, Receta de Creación de Boletos (Victor/Magnus/Espíritu de Luz),543,Assets/Res/Sprite/Icon/Recipe/.png
Assets/Res/Sprite/Instructions/Background/Common.png, Receta de Creación de Boletos (Victor/Magnus/Espíritu de Luz)--Receta de Boletos PVEP de Nivel 1,544,Assets/Res/Sprite/Icon/Recipe/recipe-icon-916.png
Assets/Res/Sprite/Instructions/Background/Common.png, Receta de Creación de Boletos (Victor/Magnus/Espíritu de Luz)--Receta de Boletos PVEP de Nivel 4,545,Assets/Res/Sprite/Icon/Recipe/recipe-icon-918.png
Assets/Res/Sprite/Instructions/Background/Common.png, Receta de Creación de Boletos (Victor/Magnus/Espíritu de Luz)--Receta de Boletos PVEP de Nivel 7,546,Assets/Res/Sprite/Icon/Recipe/recipe-icon-919.png
Assets/Res/Sprite/Instructions/Background/Common.png, Matando Monstruo--Murciélago Calabaza,547,Assets/Res/Sprite/Icon/Head/monster-icon-111.png
Assets/Res/Sprite/Instructions/Background/Common.png, Ganado--Murciélago Calabaza,548,Assets/Res/Sprite/Icon/Head/monster-icon-111.png
Assets/Res/Sprite/Instructions/Background/Common.png, Recolectando--Hojas Podridas #113,549,Assets/Res/Sprite/Icon/HomeResource/homeresource-113.png
Assets/Res/Sprite/Instructions/Background/Common.png, Recolectando--Madera Podrida #114,550,Assets/Res/Sprite/Icon/HomeResource/homeresource-114.png
Assets/Res/Sprite/Instructions/Background/Common.png, Recolectando--Piedra Rota #115,551,Assets/Res/Sprite/Icon/HomeResource/homeresource-115.png
Assets/Res/Sprite/Instructions/Background/Common.png, Matando Jefe (en Mazmorra con Evento de Caída Extra),552,Assets/Res/Sprite/Icon/Head/.png
Assets/Res/Sprite/Instructions/Background/Common.png, Matando Jefe (en Mazmorra con Evento de Caída Extra)--Ciberrez,553,Assets/Res/Sprite/Icon/Head/monster-icon-54.png
Assets/Res/Sprite/Instructions/Background/Common.png, Matando Jefe (en Mazmorra con Evento de Caída Extra)--Señor de las Heladas,554,Assets/Res/Sprite/Icon/Head/monster-icon-55.png
Assets/Res/Sprite/Instructions/Background/Common.png, Matando Jefe (en Mazmorra con Evento de Caída Extra)--Señor del Bosque,555,Assets/Res/Sprite/Icon/Head/monster-icon-37.png
Assets/Res/Sprite/Instructions/Background/Common.png, Matando Jefe (en Mazmorra con Evento de Caída Extra)--Señor del Ártico,556,Assets/Res/Sprite/Icon/Head/monster-icon-38.png
Assets/Res/Sprite/Instructions/Background/Common.png, Matando Jefe (en Mazmorra con Evento de Caída Extra)--Señor del Alma,557,Assets/Res/Sprite/Icon/Head/monster-icon-39.png
Assets/Res/Sprite/Instructions/Background/Common.png, Matando Jefe (en Mazmorra con Evento de Caída Extra)--Señor Demoníaco de la Perdición,558,Assets/Res/Sprite/Icon/Head/monster-icon-61.png
Assets/Res/Sprite/Instructions/Background/Common.png, Matando Jefe (en Mazmorra con Evento de Caída Extra)--Señor Supremo,559,Assets/Res/Sprite/Icon/Head/monster-icon-66.png
Assets/Res/Sprite/Instructions/Background/Common.png, Matando Jefe (en Mazmorra con Evento de Caída Extra)--Señor de la Guerra de la Llama Verde,560,Assets/Res/Sprite/Icon/Head/monster-icon-71.png
Assets/Res/Sprite/Instructions/Background/Common.png,@@ Reunión de Recolectores Grandes (en desafío con Evento de Caída Extra) - Jefe de recolección #104,561,Assets/Res/Sprite/Icon/HomeResource/homeresource-104.png
Assets/Res/Sprite/Instructions/Background/Common.png, Reunión de Recolectores Grandes (en desafío con Evento de Caída Extra) - Jefe de recolección #105,562,Assets/Res/Sprite/Icon/HomeResource/homeresource-105.png
Assets/Res/Sprite/Instructions/Background/Common.png, Reunión de Recolectores Grandes (en desafío con Evento de Caída Extra) - Jefe de recolección #106,563,Assets/Res/Sprite/Icon/HomeResource/homeresource-106.png
Assets/Res/Sprite/Instructions/Background/Common.png, Reunión de Recolectores Grandes (en desafío con Evento de Caída Extra) - Jefe de recolección #107,564,Assets/Res/Sprite/Icon/HomeResource/homeresource-107.png
Assets/Res/Sprite/Instructions/Background/Common.png, Reunión de Recolectores Grandes (en desafío con Evento de Caída Extra) - Jefe de recolección #108,565,Assets/Res/Sprite/Icon/HomeResource/homeresource-108.png
Assets/Res/Sprite/Instructions/Background/Common.png, Reunión de Recolectores Grandes (en desafío con Evento de Caída Extra) - Jefe de recolección #110,566,Assets/Res/Sprite/Icon/HomeResource/homeresource-110.png
Assets/Res/Sprite/Instructions/Background/Common.png, Reunión de Recolectores Grandes (en desafío con Evento de Caída Extra) - Jefe de recolección #109,567,Assets/Res/Sprite/Icon/HomeResource/homeresource-109.png
Assets/Res/Sprite/Instructions/Background/Common.png, Reunión de Recolectores Grandes (en desafío con Evento de Caída Extra) - Jefe de recolección #111,568,Assets/Res/Sprite/Icon/HomeResource/homeresource-111.png
Assets/Res/Sprite/Instructions/Background/Common.png, Reunión de Recolectores Grandes (en desafío con Evento de Caída Extra) - Jefe de recolección #112,569,Assets/Res/Sprite/Icon/HomeResource/homeresource-112.png
Assets/Res/Sprite/Instructions/Background/Common.png, Plantación de Cultivos Gigantes (en desafío con Evento de Caída Extra),570,Assets/Res/Sprite/Instructions/Custom/SeedBoss-1.png
Assets/Res/Sprite/Instructions/Background/Common.png, Plantación de Cultivos Gigantes (en desafío con Evento de Caída Extra),571,Assets/Res/Sprite/Instructions/Custom/SeedBoss-2.png
Assets/Res/Sprite/Instructions/Background/Common.png, Plantación de Cultivos Gigantes (en desafío con Evento de Caída Extra),572,Assets/Res/Sprite/Instructions/Custom/SeedBoss-3.png
Assets/Res/Sprite/Instructions/Background/Common.png, Plantación de Cultivos Gigantes (en desafío con Evento de Caída Extra),573,Assets/Res/Sprite/Instructions/Custom/SeedBoss-4.png
Assets/Res/Sprite/Instructions/Background/Common.png, Plantación de Cultivos Gigantes (en desafío con Evento de Caída Extra),574,Assets/Res/Sprite/Instructions/Custom/SeedBoss-5.png
Assets/Res/Sprite/Instructions/Background/Common.png, Plantación de Cultivos Gigantes (en desafío con Evento de Caída Extra),575,Assets/Res/Sprite/Instructions/Custom/SeedBoss-6.png
Assets/Res/Sprite/Instructions/Background/Common.png, Plantación de Cultivos Gigantes (en desafío con Evento de Caída Extra),576,Assets/Res/Sprite/Instructions/Custom/SeedBoss-7.png
Assets/Res/Sprite/Instructions/Background/Common.png, Plantación de Cultivos Gigantes (en desafío con Evento de Caída Extra),577,Assets/Res/Sprite/Instructions/Custom/SeedBoss-8.png
Assets/Res/Sprite/Instructions/Background/Common.png, Plantación de Cultivos Gigantes (en desafío con Evento de Caída Extra),578,Assets/Res/Sprite/Instructions/Custom/SeedBoss-9.png
Assets/Res/Sprite/Instructions/Background/CombatExtraDrop.png," - Evento probabilístico; y hay un límite diario en el número total de activadores para todos los jugadores.
- Después de activar caídas adicionales, los siguientes comportamientos dentro de la copia serán recompensados con caídas adicionales:
   - Matanza de Jefes
   - Recolectar Recolectores Grandes
   - Plantar Cultivos Grandes
- Los Jefes/Recolectores Grandes/Cultivos Grandes también proporcionan altas puntuaciones.
- Los monstruos normales/recolectores normales/cultivos normales ya proporcionan suficientes puntos para pasar el nivel.",579,Assets/Res/Sprite/Instructions/Custom/ExDropReward.png
Assets/Res/Sprite/Instructions/Background/GatheringExtraDrop.png," - Evento probabilístico; y hay un límite diario en el número total de activadores para todos los jugadores.
- Después de activar caídas adicionales, los siguientes comportamientos dentro de la copia serán recompensados con caídas adicionales:
   - Matanza de Jefes
   - Recolectar Recolectores Grandes
   - Plantar Cultivos Grandes
- Los Jefes/Recolectores Grandes/Cultivos Grandes también proporcionan altas puntuaciones.
- Los monstruos normales/recolectores normales/cultivos normales ya proporcionan suficientes puntos para pasar el nivel.",580,Assets/Res/Sprite/Instructions/Custom/ExDropReward.png
Assets/Res/Sprite/Instructions/Background/FarmingExtraDrop.png," - Evento probabilístico; y hay un límite diario en el número total de activadores para todos los jugadores.
- Después de activar caídas adicionales, los siguientes comportamientos dentro de la copia serán recompensados con caídas adicionales:
   - Matanza de Jefes
   - Recolectar Recolectores Grandes
   - Plantar Cultivos Grandes
- Los Jefes/Recolectores Grandes/Cultivos Grandes también proporcionan altas puntuaciones.
- Los monstruos normales/recolectores normales/cultivos normales ya proporcionan suficientes puntos para pasar el nivel.",581,Assets/Res/Sprite/Instructions/Custom/ExDropReward.png
Assets/Res/Sprite/Instructions/Background/TotemMining_Combat.png," Al activar el tótem, selecciona el cristal rojo. El tótem generará un cristal rojo después de cierto período de tiempo.
Se requiere recolección manual.",582,Assets/Res/Sprite/Instructions/Custom/.png
Assets/Res/Sprite/Instructions/Background/TotemMining_Gathering.png," Al activar el tótem, selecciona el cristal azul. El tótem generará un cristal azul después de cierto período de tiempo.
Se requiere recolección manual.",583,Assets/Res/Sprite/Instructions/Custom/.png
Assets/Res/Sprite/Instructions/Background/TotemMining_Farming.png," Al activar el tótem, selecciona el cristal verde. El tótem generará un cristal verde después de cierto período de tiempo.
Se requiere recolección manual.",584,Assets/Res/Sprite/Instructions/Custom/.png
Assets/Res/Sprite/Instructions/Background/Common.png," Desbloquea recetas mejorando el árbol de talentos.
Encuentra al Administrador del Tótem, Anthony, en el lado izquierdo de la ciudad principal y abre la interfaz de creación de tótems para encontrar la receta. - Piedra de Mejora de Nivel 1 - Combate",585,Assets/Res/Sprite/Icon/Recipe/recipe-icon-1259.png
Assets/Res/Sprite/Instructions/Background/Common.png," Desbloquea recetas mejorando el árbol de talentos.
Encuentra al Administrador del Tótem, Anthony, en el lado izquierdo de la ciudad principal y abre la interfaz de creación de tótems para encontrar la receta. - Piedra de Mejora de Nivel 1 - Recolecta",586,Assets/Res/Sprite/Icon/Recipe/recipe-icon-1268.png
Assets/Res/Sprite/Instructions/Background/Common.png," Desbloquea recetas mejorando el árbol de talentos.
Encuentra al Administrador del Tótem, Anthony, en el lado izquierdo de la ciudad principal y abre la interfaz de creación de tótems para encontrar la receta. - Piedra de Mejora de Nivel 1 - Agricultura",587,Assets/Res/Sprite/Icon/Recipe/recipe-icon-1277.png
Assets/Res/Sprite/Instructions/Background/EquipmentCraft.png," Desbloquea recetas de fabricación de equipos mejorando los nodos izquierdos del árbol de talentos.
Encuentra la guía de profesión correspondiente y abre la interfaz de fabricación de equipos para encontrar la receta.
Requiere esencia de otras profesiones como materiales.
También puedes comprar los materiales directamente en la tienda.
El nivel del equipo influye en gran medida en el nivel de habilidad.",588,Assets/Res/Sprite/Instructions/Custom/.png
Assets/Res/Sprite/Instructions/Background/EquipmentRecasting.png," Una vez que el nodo de talento de receta de fabricación de equipos alcanza el nivel máximo (nivel 2 o superior), se desbloqueará la receta de reforzamiento de equipos.
Encuentra la guía de profesión, abre la interfaz de reforzamiento de equipos y localiza la receta.
El reforzamiento de equipos puede producir equipo de mayor calidad, que tiene mejores estadísticas.
El reforzamiento no conservará el nivel de mejora, ¡así que procede con precaución!",589,Assets/Res/Sprite/Instructions/Custom/.png
Assets/Res/Sprite/Instructions/Background/EquipmentEnhanment.png," El reforzamiento de equipos requiere tótems como portadores.
El reforzamiento de equipos puede aumentar tanto el nivel de mejora como las estadísticas base del equipo.
